"","name","region","sum","perPerson","foreign","group"
"38","ІНСТИТУТ МІКРОБІОЛОГІЇ І ВІРУСОЛОГІЇ ІМ. Д.К. ЗАБОЛОТНОГО НАН УКРАЇНИ","Киев",23498.1,73.4315625,0,"природничі науки"
"39","ІНСТИТУТ ЗООЛОГІЇ ІМ.І.І.ШМАЛЬГАУЗЕНА НАН УКРАЇНИ","Киев",13498.6,65.8468292682927,0,"природничі науки"
"40","НАЦІОНАЛЬНИЙ НАУКОВО-ПРИРОДНИЧИЙ МУЗЕЙ НАН УКРАЇНИ","Киев",7156,66.2592592592593,0,"природничі науки"
"41","ІНСТИТУТ ФІЗІОЛОГІЇ РОСЛИН І ГЕНЕТИКИ НАН УКРАЇНИ","Киев",22448.6,117.531937172775,0,"природничі науки"
"42","ДУ ""ІНСТИТУТ ГЕОХІМІЇ НАВКОЛИШНЬОГО СЕРЕДОВИЩА НАН УКРАЇНИ""","Киев",12026.7,67.5657303370787,10.3,"природничі науки"
"43","ДУ ""ІНСТИТУТ ЕВОЛЮЦІЙНОЇ ЕКОЛОГІЇ НАН УКРАЇНИ""","Киев",11156.5,64.4884393063584,0,"природничі науки"
"44","ІНСТИТУТ ГІДРОБІОЛОГІЇ НАН УКРАЇНИ","Киев",14666.2,63.4900432900433,0,"природничі науки"
"45","ІНСТИТУТ ПРОБЛЕМ КРІОБІОЛОГІЇ І КРІОМЕДИЦИНИ НАН УКРАЇНИ","Харьков",20707.5,73.9553571428571,0,"природничі науки"
"46","ІНСТИТУТ КЛІТИННОЇ БІОЛОГІЇ ТА ГЕНЕТИЧНОЇ ІНЖЕНЕРІЇ НАН УКРАЇНИ","Киев",8058.6,73.26,0,"природничі науки"
"47","ІНСТИТУТ ГЕОЛОГІЧНИХ НАУК НАН УКРАЇНИ","Киев",22378.7,87.7596078431373,0,"природничі науки"
"48","ІНСТИТУТ ГЕОХІМІЇ, МІНЕРАЛОГІЇ ТА РУДОУТВОРЕННЯ ІМЕНІ М.П.СЕМЕНЕНКА НАН УКРАЇНИ","Киев",14027.4,58.9386554621849,0,"природничі науки"
"49","ІНСТИТУТ ГЕОЛОГІЇ І ГЕОХІМІЇ ГОРЮЧИХ КОПАЛИН НАН УКРАЇНИ","Львов",9093.8,40.9630630630631,0,"природничі науки"
"50","ІНСТИТУТ ГЕОФІЗИКИ ІМ. С.І.СУББОТІНА НАН УКРАЇНИ","Киев",30178.9,87.2222543352601,53.5,"природничі науки"
"51","ІНСТИТУТ ЕКСПЕРИМЕНТАЛЬНОЇ ПАТОЛОГІЇ, ОНКОЛОГІЇ І РАДІОБІОЛОГІЇ ІМ.Р.Ї.КАВЕЦЬКОГО НАН УКРАЇНИ","Киев",18892.2,76.4866396761134,344.2,"природничі науки"
"52","ІНСТИТУТ ПРОБЛЕМ БЕЗПЕКИ АТОМНИХ ЕЛЕКТРОСТАНЦІЙ НАН УКРАЇНИ","Киев. Область",40057,125.178125,0,"технічні науки"
"53","ФІЗИКО-МЕХАНІЧНИЙ ІНСТИТУТ ІМ.Г.В.КАРПЕНКА НАН УКРАЇНИ","Львов",25589.2,61.072076372315,149.4,"технічні науки"
"54","ІНСТИТУТ МОНОКРИСТАЛІВ НАН УКРАЇНИ","Харьков",16910.3,99.4723529411765,3729.7,"технічні науки"
"55","ІНСТИТУТ ПРОБЛЕМ МАТЕРІАЛОЗНАВСТВА ІМ. І. М. ФРАНЦЕВИЧА НАН УКРАЇНИ","Киев",73718.5,57.1461240310078,383.3,"технічні науки"
"56","ІНСТИТУТ ЕЛЕКТРОЗВАРЮВАННЯ ІМ. Ї.О. ПАТОНА НАН УКРАЇНИ","Киев",115450.2,83.2974025974026,1835.4,"технічні науки"
"57","ІНСТИТУТ ПРОБЛЕМ МАШИНОБУДУВАННЯ ІМ.А.М.ПІДГОРНОГО НАН УКРАЇНИ","Харьков",18002.5,61.0254237288136,67.7,"технічні науки"
"58","ІНСТИТУТ ЕЛЕКТРОДИНАМІКИ НАН УКРАЇНИ","Киев",34756,79.533180778032,287.5,"технічні науки"
"59","ІНСТИТУТ ЧОРНОЇ МЕТАЛУРГІЇ ІМ.З.І.НЕКРАСОВА НАН УКРАЇНИ","Днепр",17937,68.7241379310345,0,"технічні науки"
"60","ІНСТИТУТ ІМПУЛЬСНИХ ПРОЦЕСІВ І ТЕХНОЛОГІЙ НАН УКРАЇНИ","Николаев",10539.7,64.660736196319,4034.7,"технічні науки"
"61","ІНСТИТУТ НАДТВЕРДИХ МАТЕРІАЛІВ ІМ. В.М. БАКУЛЯ НАН УКРАЇНИ","Киев",33266,86.4051948051948,2084.1,"технічні науки"
"62","ІНСТИТУТ СЦИНТИЛЯЦІЙНИХ МАТЕРІАЛІВ НАН УКРАЇНИ","Харьков",28776.1,92.2310897435897,13658.6,"технічні науки"
"63","ІНСТИТУТ ПРОБЛЕМ РЕЇСТРАЦІЇ ІНФОРМАЦІЇ НАН УКРАЇНИ","Киев",16381.4,96.9313609467456,2286.8,"технічні науки"
"64","ІНСТИТУТ ГАЗУ НАН УКРАЇНИ","Киев",16550.2,71.0309012875536,0,"технічні науки"
"65","ІНСТИТУТ ТЕХНІЧНОЇ ТЕПЛОФІЗИКИ НАН УКРАЇНИ","Киев",28698.2,68.4921241050119,440.1,"технічні науки"
"66","ІНСТИТУТ ВІДНОВЛЮВАНОЇ ЕНЕРГЕТИКИ НАН УКРАЇНИ","Киев",15012,102.821917808219,581.3,"технічні науки"
"67","ІНСТИТУТ ГЕОТЕХНІЧНОЇ МЕХАНІКИ ІМ.М.С.ПОЛЯКОВА НАН УКРАЇНИ","Днепр",22620.4,64.4455840455841,0,"технічні науки"
"68","ІНСТИТУТ ЯДЕРНИХ ДОСЛІДЖЕНЬ НАН УКРАЇНИ","Киев",59120.2,94.8959871589085,7415.2,"технічні науки"
"69","ІНСТИТУТ ТРАНСПОРТНИХ СИСТЕМ І ТЕХНОЛОГІЙ НАН УКРАЇНИ","Днепр",7285.9,70.7368932038835,25.6,"технічні науки"
"70","ІНСТИТУТ ІСТОРІЇ УКРАЇНИ НАН УКРАЇНИ","Киев",16087.1,76.9717703349282,0,"гуманітарні"
"71","ІНСТИТУТ АРХЕОЛОГІЇ НАН УКРАЇНИ","Киев",17055.7,78.9615740740741,0,"гуманітарні"
"72","ІНСТИТУТ НАРОДОЗНАВСТВА НАН УКРАЇНИ","Львов",10056,58.8070175438597,0,"гуманітарні"
"73","ІНСТИТУТ УКРАІНСЬКОЇ АРХЕОГРАФІЇ ТА ДЖЕРЕЛОЗНАВСТВА ІМ.М.С.ГРУШЕВСЬКОГО НАН УКРАЇНИ","Киев",6538.1,56.8530434782609,0,"гуманітарні"
"74","НАЦІОНАЛЬНА БІБЛІОТЕКА УКРАЇНИ ІМЕНІ В.І.ВЕРНАДСЬКОГО","Киев",39350.5,43.91796875,0,"гуманітарні"
"75","ІНСТИТУТ ЛІТЕРАТУРИ ІМ. Т.Г.ШЕВЧЕНКА НАН УКРАЇНИ","Киев",10366.8,91.741592920354,0,"гуманітарні"
"76","ІНСТИТУТ МИСТЕЦТВОЗНАВСТВА, ФОЛЬКЛОРИСТИКИ ТА ЕТНОЛОГІЇ ІМ. М. Т. РИЛЬСЬКОГО НАН УКРАЇНИ","Киев",11203.1,78.3433566433566,0,"гуманітарні"
"77","ІНСТИТУТ ДЕМОГРАФІЇ ТА СОЦІАЛЬНИХ ДОСЛІДЖЕНЬ ІМЕНІ М.В. ПТУХИ НАН УКРАЇНИ","Киев",11811.3,96.8139344262295,0,"соціальні"
"78","ІНСТИТУТ СОЦІОЛОГІЇ НАН УКРАЇНИ","Киев",8792.3,82.9462264150943,0,"соціальні"
"79","ІНСТИТУТ ФІЛОСОФІЇ ІМЕНІ Г.С.СКОВОРОДИ НАН УКРАЇНИ","Киев",9603.2,75.6157480314961,0,"соціальні"
"80","ДУ ""ІНСТИТУТ ЕКОНОМІКИ ТА ПРОГНО- ЗУВАННЯ НАН УКРАЇНИ""","Киев",32750.8,119.093818181818,0,"соціальні"
"81","ІНСТИТУТ РЕГІОНАЛЬНИХ ДОСЛІДЖЕНЬ НАН УКРАЇНИ","Львов",6579.2,60.3596330275229,0,"соціальні"
"82","ІНСТИТУТ ДЕРЖАВИ І ПРАВА ІМ. В.М.КОРЕЦЬКОГО НАН УКРАЇНИ","Киев",8345.9,75.8718181818182,0,"соціальні"
