"name","region","workers","scientists","womenScientists","menScientists"
"ІНСТИТУТ ХІМІЇ ПОВЕРХНІ ІМ. О.О.ЧУЙКА НАН УКРАЇНИ","Киев",243,153,93,60
"ІНСТИТУТ ПРОБЛЕМ МАТЕМАТИЧНИХ МАШИН І СИСТЕМ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",214,136,42,94
"МІЖНАРОДНИЙ НАУКОВО-НАВЧАЛЬНИЙ ЦЕНТР ІНФОРМАЦІЙНИХ ТЕХНОЛОГІЙ ТА СИСТЕМ НАН ТА МОН УКРАЇНИ","Киев",356,237,98,139
"ЦЕНТР МАТЕМАТИЧНОГО МОДЕЛЮВАННЯ ІНСТИТУТУ ПРИКЛАДНИХ ПРОБЛЕМ МЕХАНІКИ І МАТЕМАТИКИ ІМ.Я.С. ПІДСТРИГАЧА НАН УКРАЇНИ","Львов",39,24,12,12
"ІНСТИТУТ ПРОБЛЕМ МОДЕЛЮВАННЯ В ЕНЕРГЕТИЦІ ІМ.Г.Ї.ПУХОВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",100,48,16,32
"ІНСТИТУТ КІБЕРНЕТИКИ ІМЕНІ В.М.ГЛУШКОВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",689,508,214,294
"ІНСТИТУТ ПРОГРАМНИХ СИСТЕМ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",135,87,33,54
"ІНСТИТУТ ІНФОРМАТИКИ І УПРАВЛІННЯ","Харьков",1,1,1,0
"ІНСТИТУТ ТЕЛЕКОМУНІКАЦІЙ І ГЛОБАЛЬНОГО ІНФОРМАЦІЙНОГО ПРОСТОРУ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",87,60,23,37
"ІНСТИТУТ ЗАГАЛЬНОЇ ТА НЕОРГАНІЧНОЇ ХІМІЇ ІМ. В.І.ВЕРНАДСЬКОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",211,155,77,78
"ФІЗИКО-ХІМІЧНИЙ ІНСТИТУТ ІМ. О.В. БОГАТСЬКОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Одесса",170,104,59,45
"ДЕРЖАВНА НАУКОВА УСТАНОВА ""НАУКОВО-ТЕХНОЛОГІЧНИЙ КОМПЛЕКС ""ІНСТИТУТ МОНОКРИСТАЛІВ"" НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Харьков",190,83,49,34
"ІНСТИТУТ ОРГАНІЧНОЇ ХІМІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",249,159,51,108
"ІНСТИТУТ СОРБЦІЇ ТА ПРОБЛЕМ ЕНДОЕКОЛОГІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",150,102,55,47
"ІНСТИТУТ ФІЗИКО-ОРГАНІЧНОЇ ХІМІЇ І ВУГЛЕХІМІЇ ІМ. Л.М.ЛИТВИНЕНКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",58,43,20,23
"ІНСТИТУТ ХІМІЇ ВИСОКОМОЛЕКУЛЯРНИХ СПОЛУК НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",239,152,98,54
"ІНСТИТУТ ФІЗИЧНОЇ ХІМІЇ ІМ. Л.В. ПИСАРЖЕВСЬКОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",161,82,58,24
"МІЖВІДОМЧЕ ВІДДІЛЕННЯ ЕЛЕКТРОХІМІЧНОЇ ЕНЕРГЕТИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",24,16,8,8
"ВІДДІЛЕННЯ ФІЗИКО-ХІМІЇ ГОРЮЧИХ КОПАЛИН ІНСТИТУТУ ФІЗИКО-ОРГАНІЧНОЇ ХІМІЇ І ВУГЛЕХІМІЇ ІМ. Л.М. ЛИТВИНЕНКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",49,45,30,15
"ІНСТИТУТ БІООРГАНІЧНОЇ ХІМІЇ ТА НАФТОХІМІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",270,186,82,104
"ІНСТИТУТ БІОКОЛОЇДНОЇ ХІМІЇ ІМЕНІ Ф.Д.ОВЧАРЕНКА НАН УКРАЇНИ","Киев",72,56,31,25
"МІЖГАЛУЗЕВИЙ НАУКОВО-ТЕХНОЛОГІЧНИЙ ЦЕНТР ВИДОБУТКУ РУД І ПЕРЕРОБКИ РІДКІСНИХ, БЛАГОРОДНИХ ТА СУПУТНІХ МЕТАЛІВ НАН УКРАЇНИ","Киев",3,2,0,2
"ІНСТИТУТ КОЛОЇДНОЇ ХІМІЇ ТА ХІМІЇ ВОДИ ІМ.А.В.ДУМАНСЬКОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",253,120,74,46
"ІНСТИТУТ ПРИКЛАДНИХ ПРОБЛЕМ ФІЗИКИ І БІОФІЗИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",58,44,19,25
"ІНСТИТУТ ФІЗІОЛОГІЇ ІМ. О.О. БОГОМОЛЬЦЯ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",345,202,98,104
"МІЖНАРОДНИЙ ЦЕНТР МОЛЕКУЛЯРНОЇ ФІЗІОЛОГІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",33,15,7,8
"ІНСТИТУТ МОЛЕКУЛЯРНОЇ БІОЛОГІЇ І ГЕНЕТИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",387,314,193,121
"ІНСТИТУТ БІОХІМІЇ ІМ. О.В.ПАЛЛАДІНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",371,238,146,92
"ДОНЕЦЬКИЙ БОТАНІЧНИЙ САД НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Днепр",13,4,4,0
"КРИВОРІЗЬКИЙ БОТАНІЧНИЙ САД НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Днепр",71,31,23,8
"ДЕРЖАВНИЙ ДЕНДРОЛОГІЧНИЙ ПАРК ""ОЛЕКСАНДРІЯ"" НАН УКРАЇНИ","Киев. Область",86,21,13,8
"НАЦІОНАЛЬНИЙ ДЕНДРОЛОГІЧНИЙ ПАРК ""СОФІЇВКА"" НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Черкассы",183,39,24,15
"ДЕРЖАВНИЙ ДЕНДРОЛОГІЧНИЙ ПАРК ""ТРОСТЯНЕЦЬ"" НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Чернигов",37,7,3,4
"ІНСТИТУТ БОТАНІКИ ІМ. М.Г. ХОЛОДНОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",235,168,116,52
"НАЦІОНАЛЬНИЙ БОТАНІЧНИЙ САД ІМЕНІ М. М. ГРИШКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",354,234,158,76
"ІНСТИТУТ МІКРОБІОЛОГІЇ І ВІРУСОЛОГІЇ ІМ. Д.К. ЗАБОЛОТНОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",320,176,133,43
"ІНСТИТУТ ЗООЛОГІЇ ІМ.І.І.ШМАЛЬГАУЗЕНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",205,145,75,70
"НАЦІОНАЛЬНИЙ НАУКОВО-ПРИРОДНИЧИЙ МУЗЕЙ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",108,47,26,21
"ІНСТИТУТ ФІЗІОЛОГІЇ РОСЛИН І ГЕНЕТИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",191,99,71,28
"ІНСТИТУТ ПРОБЛЕМ ПРИРОДОКОРИСТУВАННЯ ТА ЕКОЛОГІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Днепр",90,30,18,12
"ДЕРЖАВНИЙ ПРИРОДОЗНАВЧИЙ МУЗЕЙ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",61,39,17,22
"ІНСТИТУТ ЕКОЛОГІЇ КАРПАТ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",65,51,28,23
"ПІВНІЧНО-СХІДНИЙ НАУКОВИЙ ЦЕНТР НАН УКРАЇНИ І МІНОСВІТИ І НАУКИ УКРАЇНИ","Харьков",23,14,4,10
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ГЕОХІМІЇ НАВКОЛИШНЬОГО СЕРЕДОВИЩА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",178,147,67,80
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ЕВОЛЮЦІЙНОЇ ЕКОЛОГІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",173,79,30,49
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ МОРСЬКОЇ БІОЛОГІЇ НАН УКРАЇНИ""","Одесса",84,52,26,26
"ХЕРСОНСЬКА ГІДРОБІОЛОГІЧНА СТАНЦІЯ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Херсон",19,10,4,6
"ІНСТИТУТ ГІДРОБІОЛОГІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",231,126,74,52
"ІНСТИТУТ ПРОБЛЕМ КРІОБІОЛОГІЇ І КРІОМЕДИЦИНИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",280,169,107,62
"ІНСТИТУТ БІОЛОГІЇ КЛІТИНИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",71,55,35,20
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ХАРЧОВОЇ БІОТЕХНОЛОГІЇ ТА ГЕНОМІКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",89,54,30,24
"ДЕРЖАВНА УСТАНОВА ""ВІДДІЛЕННЯ БІОТЕХНІЧНИХ ПРОБЛЕМ ДІАГНОСТИКИ ІНСТИТУТУ ПРОБЛЕМ КРІОБІОЛОГІЇ І КРІОМЕДИЦИНИ НАН УКРАЇНИ""","Киев",24,13,8,5
"ІНСТИТУТ КЛІТИННОЇ БІОЛОГІЇ ТА ГЕНЕТИЧНОЇ ІНЖЕНЕРІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",110,61,37,24
"ІНСТИТУТ ГЕОЛОГІЧНИХ НАУК НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",255,200,112,88
"ІНСТИТУТ ГЕОХІМІЇ, МІНЕРАЛОГІЇ ТА РУДОУТВОРЕННЯ ІМЕНІ М.П.СЕМЕНЕНКА НАН УКРАЇНИ","Киев",238,157,67,90
"НАУКОВО-ІНЖЕНЕРНИЙ ЦЕНТР РАДІОГІДРОГЕОЕКОЛОГІЧНИХ ПОЛІГОННИХ ДОСЛІДЖЕНЬ ПРИ ПРЕЗИДІЇ НАН УКРАЇНИ","Киев",34,22,11,11
"ДЕРЖАВНА НАУКОВА УСТАНОВА ""ВІДДІЛЕННЯ МОРСЬКОЇ ГЕОЛОГІЇ ТА ОСАДОЧНОГО РУДОУТВОРЕННЯ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",71,28,11,17
"ІНСТИТУТ ГЕОЛОГІЇ І ГЕОХІМІЇ ГОРЮЧИХ КОПАЛИН НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",222,143,89,54
"КАРПАТСЬКЕ ВІДДІЛЕННЯ ІНСТИТУТУ ГЕОФІЗИКИ ІМ.С.І.СУББОТІНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",56,42,13,29
"ВІДДІЛ СЕЙСМІЧНОСТІ КАРПАТСЬКОГО РЕГІОНУ ІНСТИТУТУ ГЕОФІЗИКИ ІМ. С.І. СУББОТІНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",86,48,22,26
"ІНСТИТУТ ГЕОФІЗИКИ ІМ. С.І.СУББОТІНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",346,203,100,103
"ПІВДЕННИЙ НАУКОВИЙ ЦЕНТР НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ І МІНОСВІТИ І НАУКИ УКРАЇНИ","Одесса",8,5,3,2
"ІНСТИТУТ ГЕОГРАФІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",88,61,31,30
"ЛУГАНСЬКИЙ ПРИРОДНИЙ ЗАПОВІДНИК НАН УКРАЇНИ","Луганск",27,10,6,4
"ІНСТИТУТ ЕКСПЕРИМЕНТАЛЬНОЇ ПАТОЛОГІЇ, ОНКОЛОГІЇ І РАДІОБІОЛОГІЇ ІМ.Р.Ї.КАВЕЦЬКОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",247,169,110,59
"МІЖНАРОДНИЙ ЦЕНТР АСТРОНОМІЧНИХ ТА МЕДИКО-ЕКОЛОГІЧНИХ ДОСЛІДЖЕНЬ ПРИ ПРЕЗИДІЇ НАН УКРАЇНИ","Киев",34,25,11,14
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""ДОСЛІДНИЙ ЗАВОД СПЕЦЕЛЕКТРОМЕТАЛУРГІЇ ІНСТИТУТУ ЕЛЕКТРОЗВАРЮВАННЯ ІМ. Ї.О. ПАТОНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",86,20,10,10
"ІНСТИТУТ ПРОБЛЕМ БЕЗПЕКИ АТОМНИХ ЕЛЕКТРОСТАНЦІЙ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев. Область",320,138,29,109
"ФІЗИКО-МЕХАНІЧНИЙ ІНСТИТУТ ІМ.Г.В.КАРПЕНКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",419,263,83,180
"ІНСТИТУТ МОНОКРИСТАЛІВ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",170,73,17,56
"ІНСТИТУТ ПРОБЛЕМ МАТЕРІАЛОЗНАВСТВА ІМ. І. М. ФРАНЦЕВИЧА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",1290,771,435,336
"НАУКОВО-ІНЖЕНЕРНИЙ ЦЕНТР ""МАТЕРІАЛООБРОБКА ВИБУХОМ"" ІНСТИТУТУ ЕЛЕКТРОЗВАРЮВАННЯ ІМ.ПАТОНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев. Область",21,4,0,4
"ІНСТИТУТ ЕЛЕКТРОЗВАРЮВАННЯ ІМ. Ї.О. ПАТОНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",1386,680,146,534
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""НАУКОВО-ІНЖЕНЕРНИЙ ЦЕНТР ЗВАРЮВАННЯ ТА КОНТРОЛЮ В ГАЛУЗІ АТОМНОЇ ЕНЕРГЕТИКИ УКРАЇНИ ІНСТИТУТУ ЕЛЕКТРОЗВАРЮВАННЯ ІМ.Ї.О.ПАТОНА НАН УКРАЇНИ""","Киев",15,12,1,11
"ІНСТИТУТ ПРОБЛЕМ МАШИНОБУДУВАННЯ ІМ.А.М.ПІДГОРНОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",295,144,39,105
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""СПЕЦІАЛЬНЕ КОНСТРУКТОРСЬКО-ТЕХНОЛОГІЧНЕ БЮРО ІНСТИТУТУ ПРОБЛЕМ МІЦНОСТІ ІМ. Г.С. ПИСАРЕНКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",43,5,0,5
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""ДОСЛІДНЕ ВИРОБНИЦТВО ІНСТИТУТУ ПРОБЛЕМ МАШИНОБУДУВАННЯ ІМ. А. М. ПІДГОРНОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Харьков",21,3,1,2
"""НАУКОВИЙ ЦЕНТР АЕРОКОСМІЧНИХ ДОСЛІДЖЕНЬ ЗЕМЛІ ІНСТИТУТУ ГЕОЛОГІЧНИХ НАУК НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",88,72,35,37
"ІНСТИТУТ КОСМІЧНИХ ДОСЛІДЖЕНЬ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ ТА ДЕРЖАВНОГО КОСМІЧНОГО АГЕНТСТВА УКРАЇНИ","Киев",75,45,16,29
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""ІНЖЕНЕРНИЙ ЦЕНТР ЗВАРЮВАННЯ ТИСКОМ НТК "" ІНСТИТУТ ЕЛЕКТРОЗВАРЮВАННЯ ІМ. Ї.О. ПАТОНА НАН УКРАЇНИ""","Киев",35,4,0,4
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ТЕХНІЧНИХ ПРОБЛЕМ МАГНЕТИЗМУ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Харьков",38,17,5,12
"ІНСТИТУТ ЕЛЕКТРОДИНАМІКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",437,209,36,173
"ДЕРЖАВНА УСТАНОВА НАЦІОНАЛЬНИЙ АНТАРКТИЧНИЙ НАУКОВИЙ ЦЕНТР","Киев",34,14,8,6
"ІНСТИТУТ ЧОРНОЇ МЕТАЛУРГІЇ ІМ.З.І.НЕКРАСОВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Днепр",261,142,49,93
"ДЕРЖАВНЕ МАЛЕ ПІДПРИЇМСТВО ""ГАЗОТЕРМІК""","Львов",7,1,0,1
"ІНСТИТУТ ІМПУЛЬСНИХ ПРОЦЕСІВ І ТЕХНОЛОГІЙ НАН УКРАЇНИ","Николаев",163,81,30,51
"""МІЖНАРОДНИЙ ЦЕНТР ЕЛЕКТРОННО-ПРОМЕНЕВИХ ТЕХНОЛОГІЙ ІНСТИТУТУ ЕЛЕКТРОЗВАРЮВАННЯ ІМ. Є.О. ПАТОНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",28,15,2,13
"ІНСТИТУТ НАДТВЕРДИХ МАТЕРІАЛІВ ІМ. В.М. БАКУЛЯ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",385,196,51,145
"ДЕРЖАВНЕ НАУКОВО-ВИРОБНИЧЕ ПІДПРИЇМСТВО ""АЛКОН-ТВЕРДОСПЛАВ"" НАУКОВО-ТЕХНОЛОГІЧНОГО АЛМАЗНОГО КОНЦЕРНУ ""АЛКОН"" НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",24,1,0,1
